"0","fullmod2 <- lm(interest_rate~., kaggle3[,-1])"
"0","summary(fullmod2)"
"1","
Call:
"
"1",""
"1","lm(formula = interest_rate ~ ., data = kaggle3[, -1])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-16.1489 "
"1"," -0.6371 "
"1","  0.0440 "
"1","  0.7097 "
"1","  5.1666 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","38"
"1",""
"1"," not defined because of singularities)
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  5.981e+00"
"1","  6.401e-01"
"1","    9.345"
"1","  < 2e-16"
"1"," ***"
"1","
year2008                 "
"1","  1.232e+00"
"1","  1.458e-01"
"1","    8.452"
"1","  < 2e-16"
"1"," ***"
"1","
year2009                 "
"1","  3.612e+00"
"1","  1.422e-01"
"1","   25.412"
"1","  < 2e-16"
"1"," ***"
"1","
year2010                 "
"1","  2.936e+00"
"1","  1.389e-01"
"1","   21.134"
"1","  < 2e-16"
"1"," ***"
"1","
year2011                 "
"1","  3.627e+00"
"1","  1.379e-01"
"1","   26.291"
"1","  < 2e-16"
"1"," ***"
"1","
year2012                 "
"1","  4.769e+00"
"1","  1.370e-01"
"1","   34.811"
"1","  < 2e-16"
"1"," ***"
"1","
year2013                 "
"1","  4.889e+00"
"1","  1.368e-01"
"1","   35.748"
"1","  < 2e-16"
"1"," ***"
"1","
year2014                 "
"1","  4.023e+00"
"1","  1.369e-01"
"1","   29.394"
"1","  < 2e-16"
"1"," ***"
"1","
year2015                 "
"1","  3.630e+00"
"1","  1.367e-01"
"1","   26.546"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/1/2009          "
"1"," -2.528e-01"
"1","  7.376e-02"
"1","   -3.428"
"1"," 0.000609"
"1"," ***"
"1","
issue_d1/1/2010          "
"1","  4.287e-01"
"1","  4.734e-02"
"1","    9.057"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/1/2011          "
"1"," -1.181e+00"
"1","  3.367e-02"
"1","  -35.069"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/1/2012          "
"1"," -8.083e-01"
"1","  2.279e-02"
"1","  -35.472"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/1/2013          "
"1","  1.451e-01"
"1","  1.439e-02"
"1","   10.080"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/1/2014          "
"1","  7.490e-01"
"1","  1.218e-02"
"1","   61.501"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/1/2015          "
"1","  2.412e-01"
"1","  7.769e-03"
"1","   31.041"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/10/2007         "
"1","  3.179e-01"
"1","  1.635e-01"
"1","    1.944"
"1"," 0.051894"
"1"," .  "
"1","
issue_d1/10/2008         "
"1","  1.364e+00"
"1","  1.060e-01"
"1","   12.867"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/10/2009         "
"1"," -8.231e-02"
"1","  5.847e-02"
"1","   -1.408"
"1"," 0.159205"
"1","    "
"1","
issue_d1/10/2010         "
"1"," -3.141e-01"
"1","  3.923e-02"
"1","   -8.005"
"1"," 1.19e-15"
"1"," ***"
"1","
issue_d1/10/2011         "
"1","  1.837e-01"
"1","  2.978e-02"
"1","    6.170"
"1"," 6.85e-10"
"1"," ***"
"1","
issue_d1/10/2012         "
"1","  3.326e-02"
"1","  1.747e-02"
"1","    1.903"
"1"," 0.056985"
"1"," .  "
"1","
issue_d1/10/2013         "
"1","  1.711e-01"
"1","  1.169e-02"
"1","   14.638"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/10/2014         "
"1","  4.006e-03"
"1","  1.054e-02"
"1","    0.380"
"1"," 0.703770"
"1","    "
"1","
issue_d1/10/2015         "
"1"," -1.307e-02"
"1","  7.160e-03"
"1","   -1.825"
"1"," 0.067938"
"1"," .  "
"1","
issue_d1/11/2007         "
"1","  6.164e-01"
"1","  1.637e-01"
"1","    3.767"
"1"," 0.000166"
"1"," ***"
"1","
issue_d1/11/2008         "
"1","  1.533e+00"
"1","  8.956e-02"
"1","   17.117"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/11/2009         "
"1"," -1.100e-01"
"1","  5.777e-02"
"1","   -1.904"
"1"," 0.056859"
"1"," .  "
"1","
issue_d1/11/2010         "
"1"," -5.470e-01"
"1","  3.941e-02"
"1","  -13.878"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/11/2011         "
"1","  2.350e-01"
"1","  2.948e-02"
"1","    7.973"
"1"," 1.55e-15"
"1"," ***"
"1","
issue_d1/11/2012         "
"1","  6.369e-02"
"1","  1.744e-02"
"1","    3.652"
"1"," 0.000260"
"1"," ***"
"1","
issue_d1/11/2013         "
"1","  1.197e-01"
"1","  1.159e-02"
"1","   10.332"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/11/2014         "
"1"," -1.340e-01"
"1","  1.115e-02"
"1","  -12.020"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/11/2015         "
"1","  5.106e-03"
"1","  7.552e-03"
"1","    0.676"
"1"," 0.498981"
"1","    "
"1","
issue_d1/12/2007         "
"1","  7.353e-01"
"1","  1.545e-01"
"1","    4.759"
"1"," 1.95e-06"
"1"," ***"
"1","
issue_d1/12/2008         "
"1","  2.241e+00"
"1","  8.502e-02"
"1","   26.363"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/12/2009         "
"1","  6.112e-02"
"1","  5.790e-02"
"1","    1.056"
"1"," 0.291184"
"1","    "
"1","
issue_d1/12/2010         "
"1"," -6.632e-01"
"1","  3.863e-02"
"1","  -17.167"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/12/2011         "
"1","  2.714e-01"
"1","  2.940e-02"
"1","    9.232"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/12/2012         "
"1","  1.981e-01"
"1","  1.760e-02"
"1","   11.258"
"1","  < 2e-16"
"1"," ***"
"1","
issue_d1/12/2013         "
"1"," -2.999e-02"
"1","  1.153e-02"
"1","   -2.601"
"1"," 0.009290"
"1"," ** "
"1","
issue_d1/12/2014         "
"1"," -1.821e-01"
"1","  1.331e-02"
